########################################################################
#                                                                      #
# Author:                                               Date: xx-xxxx  #
# Modified: J. Musser                                   Date: 07-2017  #
#                                                                      #
# Description: Fluidized bed.                                          #
#                                                                      #
########################################################################

  RUN_NAME = 'B05'
  DESCRIPTION = 'Fluidized bed'

#_______________________________________________________________________
# RUN CONTROL SECTION

  DT =     1.0d-04

  CALL_USR = .T.
  FULL_LOG = .T.

  GRAVITY(1) = -9.81
  GRAVITY(2) =  0.00
  GRAVITY(3) =  0.00

#_______________________________________________________________________
# MATERIAL SECTION

! Gas Section
!---------------------------------------------------------------------//
  RO_g0 = 1.2      ! (kg/m3)
  MU_g0 = 1.8d-5   ! (Pa.sec)

! Particle Section
!---------------------------------------------------------------------//

  PARTICLE_TYPES=1

! Friction coefficient.
  MEW =   0.217               ! particle-particle
  MEW_W = 0.217               ! particle-wall

! Normal collision spring constant. (N/m)
  KN =   5099.0                ! particle-particle
  KN_W = 5099.0                ! particle-wall

! Restitution coefficient.
  DES_EN_INPUT = 0.916         ! particle-particle
  DES_EN_WALL_INPUT = 0.916    ! particle-wall

#_______________________________________________________________________
# INITIAL CONDITIONS SECTION

! Full domain coverage
  IC_Y_s(1) =   0.0     ! (m)
  IC_Y_n(1) =   0.32832 ! (m)
  IC_Z_b(1) =   0.0     ! (m)
  IC_Z_t(1) =   0.16416 ! (m)
  IC_X_w(1) =   0.0     ! (m)
  IC_X_e(1) =   0.65664 ! (m)

  IC_EP_g(1) =  1.000   ! (m)

  IC_U_g(1) =   0.0     ! (m)
  IC_V_g(1) =   0.0     ! (m)
  IC_W_g(1) =   0.0     ! (m)

! Initial solids
  IC_Y_s(2) =   0.0     ! (m)
  IC_Y_n(2) =   0.32832 ! (m)
  IC_Z_b(2) =   0.0     ! (m)
  IC_Z_t(2) =   0.16416 ! (m)
  IC_X_w(2) =   0.0     ! (m)
  IC_X_e(2) =   0.442   ! (m)

  IC_EP_g(2) =  0.5    ! (m)

  IC_U_g(2) =   0.000  ! (m)
  IC_V_g(2) =   0.000  ! (m)
  IC_W_g(2) =   0.000  ! (m)

  IC_EP_s(2,1) = 0.5   ! (m)

  IC_U_s(2,1) = 0.000  ! (m)
  IC_V_s(2,1) = 0.000  ! (m)
  IC_W_s(2,1) = 0.000  ! (m)

  ic_dp_dist(2,1) =   'CONSTANT'
  ic_dp_mean(2,1) =    3.113d-3    ! (m)

  ic_ro_s_dist(2,1) = 'CONSTANT'
  ic_ro_s_mean(2,1) =  2615.0d0    ! (kg/m^3)
  
